"","Var1","Freq"
"1","",2231
"2","ARTERIAL MONITORING CATHETER",1
"3","ARTERIAL/CENTRAL LINE PLACEMENT",1
"4","ARTERIO-VENOUS DEVICE",1
"5","BILAT.EXT.VENTRICULR DRAINS PLACED-INTRAVENT.TPA",1
"6","BONE MARROW BIOPSY, GASTROSTOMY 8/10 12:40",1
"7","BRONCHIOSCOPY, PEG & TRACH 12/7/12-88:88",1
"8","BRONCHOSCOPY",1
"9","BRONCHOSCOPY X4",1
"10","BUNDLE (MULTIMODALITY MONITORING)",1
"11","BURR HOLE APOLLO SYSTEM (LEFT), ASPIRATION LT. ICH",1
"12","CAMINO ICP MONITOR",1
"13","CARDIOVERSION, 9/24/14 IVC FILTER 15:27",1
"14","CAVOGRAM AND IVC FILTER PLACEMENT FOR DVT",1
"15","CENTRAL LINE PLACEMENT",2
"16","CEREBRAL ANGIOGRAM",2
"17","CEREBRAL ARTERIOGRAM",2
"18","CEREBRAL ARTERIOGRAM VIA INTERVENTIONAL RADIOLOGY",1
"19","CPR FOR 35 MINUTES-UNSUCCESSFUL RESUSCITATION",1
"20","CRANIECTOMY",3
"21","CRANIECTOMY FOR CLOT EVACUATION",1
"22","CRANIOPLASTY",1
"23","CRANIOTOMY",1
"24","CRANIOTOMY FOR ABSCESS DRAINAGE",1
"25","CRANIOTOMY FOR BRAIN HEMORRHAGE",1
"26","CSF COLLECTION",1
"27","CT MYELOGRAM",1
"28","CT STEREOTACTIC LOCALIZATION",1
"29","CVC, REPAIR OF ARTERIOTOMY",1
"30","DECOMPRESSING RIGHT HEMICRANIECTOMY",1
"31","DECOMPRESSIVE HEMICRANIECTOMY",1
"32","DIALYSIS CATHETER FOR PRADAXA",1
"33","DOBBHOFF TUBE (T. FEEDING),PICC LINE PLACED @13:12",1
"34","DUAL CHAMBER PERMANENT PACEMAKER INSERTION",1
"35","DURAPLASTY",1
"36","EMERGENT CVD PLACED",1
"37","ENDOSCOPIC BRAIN LAB GUIDED EVACUATION",1
"38","ENDOSCOPIC INTRAVENTRICULAR CLOT REMOVAL",1
"39","ENDOTRACHEAL INTUBATION",1
"40","ENDOTRACHEAL TUBE INSERTION",1
"41","EVAC. OF POST-OP EPIDURAL HEMATOMA VENTRICULOSTOMY",1
"42","EVACUATION OF EXTRA-AXIAL CLOT",1
"43","EVD",5
"44","EVD PLACED",3
"45","EVD PLACED AGAIN AFTER REBLEED",1
"46","EVD PLACED AT LEFT LATERAL VENTRICLE AREA",1
"47","EVD PLACEMENT",4
"48","EVD, TRACHEOSTOMY 3/21, PEG TUBE 3/21",1
"49","EVD; BOLTS PLACED FOR ICP MONITORING",1
"50","EXOSCOPIC EVACUATION OF ICH",1
"51","EXPANSIVE DUROPLASTY",1
"52","EXTERNAL VENTRICLE DRAIN (EVD)",1
"53","EXTERNAL VENTRICLE DRAIN PLACEMENT",2
"54","EXTERNAL VENTRICLE DRAIN PROCEDURE",1
"55","EXTERNAL VENTRICULAR DRAIN",2
"56","EXTERNAL VENTRICULAR DRAIN (EVD)",4
"57","EXTERNAL VENTRICULAR DRAIN OR VENTRICULOSTOMY",1
"58","EXTERNAL VENTRICULAR DRAIN PLACED",3
"59","EXTERNAL VENTRICULAR DRAIN PLACEMENT",1
"60","EXTRAVENTRICULAR DRAIN AND BACTISEAL DRAIN",1
"61","FIBEROPTIC BRONCHOSCOPY W/BRONCHOALVEOLAR LAVAGE",1
"62","FIBEROPTIC BRONCHOSCOPY, PERCUTANEOUS TRACHEOSTOMY",1
"63","FILTER PLACED FOR DVT TRACHEOSTOMY 8/1/2011",1
"64","FLEXIBLE SIGMOIDOSCOPY",1
"65","G-TUBE PLACED",1
"66","G-TUBE PLACEMENT",1
